Latitude,Longitude,coords
37.9077,-122.5191,1||1
37.9077,-122.5117,1||2
37.9077,-122.5042,1||3
37.9077,-122.4967,1||4
37.9077,-122.4893,1||5
37.9077,-122.4818,1||6
37.9077,-122.4744,1||7
37.9077,-122.4669,1||8
37.9077,-122.4594,1||9
37.9077,-122.452,1||10
37.9077,-122.4445,1||11
37.9077,-122.437,1||12
37.9077,-122.4296,1||13
37.9077,-122.4221,1||14
37.9077,-122.4147,1||15
37.9077,-122.4072,1||16
37.9077,-122.3997,1||17
37.9077,-122.3923,1||18
37.9077,-122.3848,1||19
37.9077,-122.3774,1||20
37.9077,-122.3699,1||21
37.9077,-122.3624,1||22
37.9077,-122.355,1||23
37.9077,-122.3475,1||24
37.9077,-122.3401,1||25
37.9077,-122.3326,1||26
37.9077,-122.3251,1||27
37.9077,-122.3177,1||28
37.9077,-122.3102,1||29
37.9077,-122.3027,1||30
37.9077,-122.2953,1||31
37.9077,-122.2878,1||32
37.9002,-122.5191,2||1
37.9002,-122.5117,2||2
37.9002,-122.5042,2||3
37.9002,-122.4967,2||4
37.9002,-122.4893,2||5
37.9002,-122.4818,2||6
37.9002,-122.4744,2||7
37.9002,-122.4669,2||8
37.9002,-122.4594,2||9
37.9002,-122.452,2||10
37.9002,-122.4445,2||11
37.9002,-122.437,2||12
37.9002,-122.4296,2||13
37.9002,-122.4221,2||14
37.9002,-122.4147,2||15
37.9002,-122.4072,2||16
37.9002,-122.3997,2||17
37.9002,-122.3923,2||18
37.9002,-122.3848,2||19
37.9002,-122.3774,2||20
37.9002,-122.3699,2||21
37.9002,-122.3624,2||22
37.9002,-122.355,2||23
37.9002,-122.3475,2||24
37.9002,-122.3401,2||25
37.9002,-122.3326,2||26
37.9002,-122.3251,2||27
37.9002,-122.3177,2||28
37.9002,-122.3102,2||29
37.9002,-122.3027,2||30
37.9002,-122.2953,2||31
37.9002,-122.2878,2||32
37.8928,-122.5191,3||1
37.8928,-122.5117,3||2
37.8928,-122.5042,3||3
37.8928,-122.4967,3||4
37.8928,-122.4893,3||5
37.8928,-122.4818,3||6
37.8928,-122.4744,3||7
37.8928,-122.4669,3||8
37.8928,-122.4594,3||9
37.8928,-122.452,3||10
37.8928,-122.4445,3||11
37.8928,-122.437,3||12
37.8928,-122.4296,3||13
37.8928,-122.4221,3||14
37.8928,-122.4147,3||15
37.8928,-122.4072,3||16
37.8928,-122.3997,3||17
37.8928,-122.3923,3||18
37.8928,-122.3848,3||19
37.8928,-122.3774,3||20
37.8928,-122.3699,3||21
37.8928,-122.3624,3||22
37.8928,-122.355,3||23
37.8928,-122.3475,3||24
37.8928,-122.3401,3||25
37.8928,-122.3326,3||26
37.8928,-122.3251,3||27
37.8928,-122.3177,3||28
37.8928,-122.3102,3||29
37.8928,-122.3027,3||30
37.8928,-122.2953,3||31
37.8928,-122.2878,3||32
37.8853,-122.5191,4||1
37.8853,-122.5117,4||2
37.8853,-122.5042,4||3
37.8853,-122.4967,4||4
37.8853,-122.4893,4||5
37.8853,-122.4818,4||6
37.8853,-122.4744,4||7
37.8853,-122.4669,4||8
37.8853,-122.4594,4||9
37.8853,-122.452,4||10
37.8853,-122.4445,4||11
37.8853,-122.437,4||12
37.8853,-122.4296,4||13
37.8853,-122.4221,4||14
37.8853,-122.4147,4||15
37.8853,-122.4072,4||16
37.8853,-122.3997,4||17
37.8853,-122.3923,4||18
37.8853,-122.3848,4||19
37.8853,-122.3774,4||20
37.8853,-122.3699,4||21
37.8853,-122.3624,4||22
37.8853,-122.355,4||23
37.8853,-122.3475,4||24
37.8853,-122.3401,4||25
37.8853,-122.3326,4||26
37.8853,-122.3251,4||27
37.8853,-122.3177,4||28
37.8853,-122.3102,4||29
37.8853,-122.3027,4||30
37.8853,-122.2953,4||31
37.8853,-122.2878,4||32
37.8778,-122.5191,5||1
37.8778,-122.5117,5||2
37.8778,-122.5042,5||3
37.8778,-122.4967,5||4
37.8778,-122.4893,5||5
37.8778,-122.4818,5||6
37.8778,-122.4744,5||7
37.8778,-122.4669,5||8
37.8778,-122.4594,5||9
37.8778,-122.452,5||10
37.8778,-122.4445,5||11
37.8778,-122.437,5||12
37.8778,-122.4296,5||13
37.8778,-122.4221,5||14
37.8778,-122.4147,5||15
37.8778,-122.4072,5||16
37.8778,-122.3997,5||17
37.8778,-122.3923,5||18
37.8778,-122.3848,5||19
37.8778,-122.3774,5||20
37.8778,-122.3699,5||21
37.8778,-122.3624,5||22
37.8778,-122.355,5||23
37.8778,-122.3475,5||24
37.8778,-122.3401,5||25
37.8778,-122.3326,5||26
37.8778,-122.3251,5||27
37.8778,-122.3177,5||28
37.8778,-122.3102,5||29
37.8778,-122.3027,5||30
37.8778,-122.2953,5||31
37.8778,-122.2878,5||32
37.8704,-122.5191,6||1
37.8704,-122.5117,6||2
37.8704,-122.5042,6||3
37.8704,-122.4967,6||4
37.8704,-122.4893,6||5
37.8704,-122.4818,6||6
37.8704,-122.4744,6||7
37.8704,-122.4669,6||8
37.8704,-122.4594,6||9
37.8704,-122.452,6||10
37.8704,-122.4445,6||11
37.8704,-122.437,6||12
37.8704,-122.4296,6||13
37.8704,-122.4221,6||14
37.8704,-122.4147,6||15
37.8704,-122.4072,6||16
37.8704,-122.3997,6||17
37.8704,-122.3923,6||18
37.8704,-122.3848,6||19
37.8704,-122.3774,6||20
37.8704,-122.3699,6||21
37.8704,-122.3624,6||22
37.8704,-122.355,6||23
37.8704,-122.3475,6||24
37.8704,-122.3401,6||25
37.8704,-122.3326,6||26
37.8704,-122.3251,6||27
37.8704,-122.3177,6||28
37.8704,-122.3102,6||29
37.8704,-122.3027,6||30
37.8704,-122.2953,6||31
37.8704,-122.2878,6||32
37.8629,-122.5191,7||1
37.8629,-122.5117,7||2
37.8629,-122.5042,7||3
37.8629,-122.4967,7||4
37.8629,-122.4893,7||5
37.8629,-122.4818,7||6
37.8629,-122.4744,7||7
37.8629,-122.4669,7||8
37.8629,-122.4594,7||9
37.8629,-122.452,7||10
37.8629,-122.4445,7||11
37.8629,-122.437,7||12
37.8629,-122.4296,7||13
37.8629,-122.4221,7||14
37.8629,-122.4147,7||15
37.8629,-122.4072,7||16
37.8629,-122.3997,7||17
37.8629,-122.3923,7||18
37.8629,-122.3848,7||19
37.8629,-122.3774,7||20
37.8629,-122.3699,7||21
37.8629,-122.3624,7||22
37.8629,-122.355,7||23
37.8629,-122.3475,7||24
37.8629,-122.3401,7||25
37.8629,-122.3326,7||26
37.8629,-122.3251,7||27
37.8629,-122.3177,7||28
37.8629,-122.3102,7||29
37.8629,-122.3027,7||30
37.8629,-122.2953,7||31
37.8629,-122.2878,7||32
37.8555,-122.5191,8||1
37.8555,-122.5117,8||2
37.8555,-122.5042,8||3
37.8555,-122.4967,8||4
37.8555,-122.4893,8||5
37.8555,-122.4818,8||6
37.8555,-122.4744,8||7
37.8555,-122.4669,8||8
37.8555,-122.4594,8||9
37.8555,-122.452,8||10
37.8555,-122.4445,8||11
37.8555,-122.437,8||12
37.8555,-122.4296,8||13
37.8555,-122.4221,8||14
37.8555,-122.4147,8||15
37.8555,-122.4072,8||16
37.8555,-122.3997,8||17
37.8555,-122.3923,8||18
37.8555,-122.3848,8||19
37.8555,-122.3774,8||20
37.8555,-122.3699,8||21
37.8555,-122.3624,8||22
37.8555,-122.355,8||23
37.8555,-122.3475,8||24
37.8555,-122.3401,8||25
37.8555,-122.3326,8||26
37.8555,-122.3251,8||27
37.8555,-122.3177,8||28
37.8555,-122.3102,8||29
37.8555,-122.3027,8||30
37.8555,-122.2953,8||31
37.8555,-122.2878,8||32
37.848,-122.5191,9||1
37.848,-122.5117,9||2
37.848,-122.5042,9||3
37.848,-122.4967,9||4
37.848,-122.4893,9||5
37.848,-122.4818,9||6
37.848,-122.4744,9||7
37.848,-122.4669,9||8
37.848,-122.4594,9||9
37.848,-122.452,9||10
37.848,-122.4445,9||11
37.848,-122.437,9||12
37.848,-122.4296,9||13
37.848,-122.4221,9||14
37.848,-122.4147,9||15
37.848,-122.4072,9||16
37.848,-122.3997,9||17
37.848,-122.3923,9||18
37.848,-122.3848,9||19
37.848,-122.3774,9||20
37.848,-122.3699,9||21
37.848,-122.3624,9||22
37.848,-122.355,9||23
37.848,-122.3475,9||24
37.848,-122.3401,9||25
37.848,-122.3326,9||26
37.848,-122.3251,9||27
37.848,-122.3177,9||28
37.848,-122.3102,9||29
37.848,-122.3027,9||30
37.848,-122.2953,9||31
37.848,-122.2878,9||32
37.8405,-122.5191,10||1
37.8405,-122.5117,10||2
37.8405,-122.5042,10||3
37.8405,-122.4967,10||4
37.8405,-122.4893,10||5
37.8405,-122.4818,10||6
37.8405,-122.4744,10||7
37.8405,-122.4669,10||8
37.8405,-122.4594,10||9
37.8405,-122.452,10||10
37.8405,-122.4445,10||11
37.8405,-122.437,10||12
37.8405,-122.4296,10||13
37.8405,-122.4221,10||14
37.8405,-122.4147,10||15
37.8405,-122.4072,10||16
37.8405,-122.3997,10||17
37.8405,-122.3923,10||18
37.8405,-122.3848,10||19
37.8405,-122.3774,10||20
37.8405,-122.3699,10||21
37.8405,-122.3624,10||22
37.8405,-122.355,10||23
37.8405,-122.3475,10||24
37.8405,-122.3401,10||25
37.8405,-122.3326,10||26
37.8405,-122.3251,10||27
37.8405,-122.3177,10||28
37.8405,-122.3102,10||29
37.8405,-122.3027,10||30
37.8405,-122.2953,10||31
37.8405,-122.2878,10||32
37.8331,-122.5191,11||1
37.8331,-122.5117,11||2
37.8331,-122.5042,11||3
37.8331,-122.4967,11||4
37.8331,-122.4893,11||5
37.8331,-122.4818,11||6
37.8331,-122.4744,11||7
37.8331,-122.4669,11||8
37.8331,-122.4594,11||9
37.8331,-122.452,11||10
37.8331,-122.4445,11||11
37.8331,-122.437,11||12
37.8331,-122.4296,11||13
37.8331,-122.4221,11||14
37.8331,-122.4147,11||15
37.8331,-122.4072,11||16
37.8331,-122.3997,11||17
37.8331,-122.3923,11||18
37.8331,-122.3848,11||19
37.8331,-122.3774,11||20
37.8331,-122.3699,11||21
37.8331,-122.3624,11||22
37.8331,-122.355,11||23
37.8331,-122.3475,11||24
37.8331,-122.3401,11||25
37.8331,-122.3326,11||26
37.8331,-122.3251,11||27
37.8331,-122.3177,11||28
37.8331,-122.3102,11||29
37.8331,-122.3027,11||30
37.8331,-122.2953,11||31
37.8331,-122.2878,11||32
37.8256,-122.5191,12||1
37.8256,-122.5117,12||2
37.8256,-122.5042,12||3
37.8256,-122.4967,12||4
37.8256,-122.4893,12||5
37.8256,-122.4818,12||6
37.8256,-122.4744,12||7
37.8256,-122.4669,12||8
37.8256,-122.4594,12||9
37.8256,-122.452,12||10
37.8256,-122.4445,12||11
37.8256,-122.437,12||12
37.8256,-122.4296,12||13
37.8256,-122.4221,12||14
37.8256,-122.4147,12||15
37.8256,-122.4072,12||16
37.8256,-122.3997,12||17
37.8256,-122.3923,12||18
37.8256,-122.3848,12||19
37.8256,-122.3774,12||20
37.8256,-122.3699,12||21
37.8256,-122.3624,12||22
37.8256,-122.355,12||23
37.8256,-122.3475,12||24
37.8256,-122.3401,12||25
37.8256,-122.3326,12||26
37.8256,-122.3251,12||27
37.8256,-122.3177,12||28
37.8256,-122.3102,12||29
37.8256,-122.3027,12||30
37.8256,-122.2953,12||31
37.8256,-122.2878,12||32
37.8181,-122.5191,13||1
37.8181,-122.5117,13||2
37.8181,-122.5042,13||3
37.8181,-122.4967,13||4
37.8181,-122.4893,13||5
37.8181,-122.4818,13||6
37.8181,-122.4744,13||7
37.8181,-122.4669,13||8
37.8181,-122.4594,13||9
37.8181,-122.452,13||10
37.8181,-122.4445,13||11
37.8181,-122.437,13||12
37.8181,-122.4296,13||13
37.8181,-122.4221,13||14
37.8181,-122.4147,13||15
37.8181,-122.4072,13||16
37.8181,-122.3997,13||17
37.8181,-122.3923,13||18
37.8181,-122.3848,13||19
37.8181,-122.3774,13||20
37.8181,-122.3699,13||21
37.8181,-122.3624,13||22
37.8181,-122.355,13||23
37.8181,-122.3475,13||24
37.8181,-122.3401,13||25
37.8181,-122.3326,13||26
37.8181,-122.3251,13||27
37.8181,-122.3177,13||28
37.8181,-122.3102,13||29
37.8181,-122.3027,13||30
37.8181,-122.2953,13||31
37.8181,-122.2878,13||32
37.8107,-122.5191,14||1
37.8107,-122.5117,14||2
37.8107,-122.5042,14||3
37.8107,-122.4967,14||4
37.8107,-122.4893,14||5
37.8107,-122.4818,14||6
37.8107,-122.4744,14||7
37.8107,-122.4669,14||8
37.8107,-122.4594,14||9
37.8107,-122.452,14||10
37.8107,-122.4445,14||11
37.8107,-122.437,14||12
37.8107,-122.4296,14||13
37.8107,-122.4221,14||14
37.8107,-122.4147,14||15
37.8107,-122.4072,14||16
37.8107,-122.3997,14||17
37.8107,-122.3923,14||18
37.8107,-122.3848,14||19
37.8107,-122.3774,14||20
37.8107,-122.3699,14||21
37.8107,-122.3624,14||22
37.8107,-122.355,14||23
37.8107,-122.3475,14||24
37.8107,-122.3401,14||25
37.8107,-122.3326,14||26
37.8107,-122.3251,14||27
37.8107,-122.3177,14||28
37.8107,-122.3102,14||29
37.8107,-122.3027,14||30
37.8107,-122.2953,14||31
37.8107,-122.2878,14||32
37.8032,-122.5191,15||1
37.8032,-122.5117,15||2
37.8032,-122.5042,15||3
37.8032,-122.4967,15||4
37.8032,-122.4893,15||5
37.8032,-122.4818,15||6
37.8032,-122.4744,15||7
37.8032,-122.4669,15||8
37.8032,-122.4594,15||9
37.8032,-122.452,15||10
37.8032,-122.4445,15||11
37.8032,-122.437,15||12
37.8032,-122.4296,15||13
37.8032,-122.4221,15||14
37.8032,-122.4147,15||15
37.8032,-122.4072,15||16
37.8032,-122.3997,15||17
37.8032,-122.3923,15||18
37.8032,-122.3848,15||19
37.8032,-122.3774,15||20
37.8032,-122.3699,15||21
37.8032,-122.3624,15||22
37.8032,-122.355,15||23
37.8032,-122.3475,15||24
37.8032,-122.3401,15||25
37.8032,-122.3326,15||26
37.8032,-122.3251,15||27
37.8032,-122.3177,15||28
37.8032,-122.3102,15||29
37.8032,-122.3027,15||30
37.8032,-122.2953,15||31
37.8032,-122.2878,15||32
37.7958,-122.5191,16||1
37.7958,-122.5117,16||2
37.7958,-122.5042,16||3
37.7958,-122.4967,16||4
37.7958,-122.4893,16||5
37.7958,-122.4818,16||6
37.7958,-122.4744,16||7
37.7958,-122.4669,16||8
37.7958,-122.4594,16||9
37.7958,-122.452,16||10
37.7958,-122.4445,16||11
37.7958,-122.437,16||12
37.7958,-122.4296,16||13
37.7958,-122.4221,16||14
37.7958,-122.4147,16||15
37.7958,-122.4072,16||16
37.7958,-122.3997,16||17
37.7958,-122.3923,16||18
37.7958,-122.3848,16||19
37.7958,-122.3774,16||20
37.7958,-122.3699,16||21
37.7958,-122.3624,16||22
37.7958,-122.355,16||23
37.7958,-122.3475,16||24
37.7958,-122.3401,16||25
37.7958,-122.3326,16||26
37.7958,-122.3251,16||27
37.7958,-122.3177,16||28
37.7958,-122.3102,16||29
37.7958,-122.3027,16||30
37.7958,-122.2953,16||31
37.7958,-122.2878,16||32
37.7883,-122.5191,17||1
37.7883,-122.5117,17||2
37.7883,-122.5042,17||3
37.7883,-122.4967,17||4
37.7883,-122.4893,17||5
