,0,1,2
0,37.90768039,-122.5191224,0||0
1,37.90768039,-122.51166108387096,0||1
2,37.90768039,-122.50419976774194,0||2
3,37.90768039,-122.4967384516129,0||3
4,37.90768039,-122.48927713548387,0||4
5,37.90768039,-122.48181581935484,0||5
6,37.90768039,-122.47435450322581,0||6
7,37.90768039,-122.46689318709677,0||7
8,37.90768039,-122.45943187096775,0||8
9,37.90768039,-122.45197055483871,0||9
10,37.90768039,-122.44450923870968,0||10
11,37.90768039,-122.43704792258065,0||11
12,37.90768039,-122.42958660645161,0||12
13,37.90768039,-122.42212529032258,0||13
14,37.90768039,-122.41466397419354,0||14
15,37.90768039,-122.40720265806452,0||15
16,37.90768039,-122.39974134193548,0||16
17,37.90768039,-122.39228002580646,0||17
18,37.90768039,-122.38481870967742,0||18
19,37.90768039,-122.3773573935484,0||19
20,37.90768039,-122.36989607741936,0||20
21,37.90768039,-122.36243476129032,0||21
22,37.90768039,-122.35497344516129,0||22
23,37.90768039,-122.34751212903225,0||23
24,37.90768039,-122.34005081290323,0||24
25,37.90768039,-122.33258949677419,0||25
26,37.90768039,-122.32512818064517,0||26
27,37.90768039,-122.31766686451613,0||27
28,37.90768039,-122.3102055483871,0||28
29,37.90768039,-122.30274423225806,0||29
30,37.90768039,-122.29528291612904,0||30
31,37.90768039,-122.2878216,0||31
32,37.90021907451613,-122.5191224,1||0
33,37.90021907451613,-122.51166108387096,1||1
34,37.90021907451613,-122.50419976774194,1||2
35,37.90021907451613,-122.4967384516129,1||3
36,37.90021907451613,-122.48927713548387,1||4
37,37.90021907451613,-122.48181581935484,1||5
38,37.90021907451613,-122.47435450322581,1||6
39,37.90021907451613,-122.46689318709677,1||7
40,37.90021907451613,-122.45943187096775,1||8
41,37.90021907451613,-122.45197055483871,1||9
42,37.90021907451613,-122.44450923870968,1||10
43,37.90021907451613,-122.43704792258065,1||11
44,37.90021907451613,-122.42958660645161,1||12
45,37.90021907451613,-122.42212529032258,1||13
46,37.90021907451613,-122.41466397419354,1||14
47,37.90021907451613,-122.40720265806452,1||15
48,37.90021907451613,-122.39974134193548,1||16
49,37.90021907451613,-122.39228002580646,1||17
50,37.90021907451613,-122.38481870967742,1||18
51,37.90021907451613,-122.3773573935484,1||19
52,37.90021907451613,-122.36989607741936,1||20
53,37.90021907451613,-122.36243476129032,1||21
54,37.90021907451613,-122.35497344516129,1||22
55,37.90021907451613,-122.34751212903225,1||23
56,37.90021907451613,-122.34005081290323,1||24
57,37.90021907451613,-122.33258949677419,1||25
58,37.90021907451613,-122.32512818064517,1||26
59,37.90021907451613,-122.31766686451613,1||27
60,37.90021907451613,-122.3102055483871,1||28
61,37.90021907451613,-122.30274423225806,1||29
62,37.90021907451613,-122.29528291612904,1||30
63,37.90021907451613,-122.2878216,1||31
64,37.892757759032264,-122.5191224,2||0
65,37.892757759032264,-122.51166108387096,2||1
66,37.892757759032264,-122.50419976774194,2||2
67,37.892757759032264,-122.4967384516129,2||3
68,37.892757759032264,-122.48927713548387,2||4
69,37.892757759032264,-122.48181581935484,2||5
70,37.892757759032264,-122.47435450322581,2||6
71,37.892757759032264,-122.46689318709677,2||7
72,37.892757759032264,-122.45943187096775,2||8
73,37.892757759032264,-122.45197055483871,2||9
74,37.892757759032264,-122.44450923870968,2||10
75,37.892757759032264,-122.43704792258065,2||11
76,37.892757759032264,-122.42958660645161,2||12
77,37.892757759032264,-122.42212529032258,2||13
78,37.892757759032264,-122.41466397419354,2||14
79,37.892757759032264,-122.40720265806452,2||15
80,37.892757759032264,-122.39974134193548,2||16
81,37.892757759032264,-122.39228002580646,2||17
82,37.892757759032264,-122.38481870967742,2||18
83,37.892757759032264,-122.3773573935484,2||19
84,37.892757759032264,-122.36989607741936,2||20
85,37.892757759032264,-122.36243476129032,2||21
86,37.892757759032264,-122.35497344516129,2||22
87,37.892757759032264,-122.34751212903225,2||23
88,37.892757759032264,-122.34005081290323,2||24
89,37.892757759032264,-122.33258949677419,2||25
90,37.892757759032264,-122.32512818064517,2||26
91,37.892757759032264,-122.31766686451613,2||27
92,37.892757759032264,-122.3102055483871,2||28
93,37.892757759032264,-122.30274423225806,2||29
94,37.892757759032264,-122.29528291612904,2||30
95,37.892757759032264,-122.2878216,2||31
96,37.88529644354839,-122.5191224,3||0
97,37.88529644354839,-122.51166108387096,3||1
98,37.88529644354839,-122.50419976774194,3||2
99,37.88529644354839,-122.4967384516129,3||3
100,37.88529644354839,-122.48927713548387,3||4
101,37.88529644354839,-122.48181581935484,3||5
102,37.88529644354839,-122.47435450322581,3||6
103,37.88529644354839,-122.46689318709677,3||7
104,37.88529644354839,-122.45943187096775,3||8
105,37.88529644354839,-122.45197055483871,3||9
106,37.88529644354839,-122.44450923870968,3||10
107,37.88529644354839,-122.43704792258065,3||11
108,37.88529644354839,-122.42958660645161,3||12
109,37.88529644354839,-122.42212529032258,3||13
110,37.88529644354839,-122.41466397419354,3||14
111,37.88529644354839,-122.40720265806452,3||15
112,37.88529644354839,-122.39974134193548,3||16
113,37.88529644354839,-122.39228002580646,3||17
114,37.88529644354839,-122.38481870967742,3||18
115,37.88529644354839,-122.3773573935484,3||19
116,37.88529644354839,-122.36989607741936,3||20
117,37.88529644354839,-122.36243476129032,3||21
118,37.88529644354839,-122.35497344516129,3||22
119,37.88529644354839,-122.34751212903225,3||23
120,37.88529644354839,-122.34005081290323,3||24
121,37.88529644354839,-122.33258949677419,3||25
122,37.88529644354839,-122.32512818064517,3||26
123,37.88529644354839,-122.31766686451613,3||27
124,37.88529644354839,-122.3102055483871,3||28
125,37.88529644354839,-122.30274423225806,3||29
126,37.88529644354839,-122.29528291612904,3||30
127,37.88529644354839,-122.2878216,3||31
128,37.87783512806452,-122.5191224,4||0
129,37.87783512806452,-122.51166108387096,4||1
130,37.87783512806452,-122.50419976774194,4||2
131,37.87783512806452,-122.4967384516129,4||3
132,37.87783512806452,-122.48927713548387,4||4
133,37.87783512806452,-122.48181581935484,4||5
134,37.87783512806452,-122.47435450322581,4||6
135,37.87783512806452,-122.46689318709677,4||7
136,37.87783512806452,-122.45943187096775,4||8
137,37.87783512806452,-122.45197055483871,4||9
138,37.87783512806452,-122.44450923870968,4||10
139,37.87783512806452,-122.43704792258065,4||11
140,37.87783512806452,-122.42958660645161,4||12
141,37.87783512806452,-122.42212529032258,4||13
142,37.87783512806452,-122.41466397419354,4||14
143,37.87783512806452,-122.40720265806452,4||15
144,37.87783512806452,-122.39974134193548,4||16
145,37.87783512806452,-122.39228002580646,4||17
146,37.87783512806452,-122.38481870967742,4||18
147,37.87783512806452,-122.3773573935484,4||19
148,37.87783512806452,-122.36989607741936,4||20
149,37.87783512806452,-122.36243476129032,4||21
150,37.87783512806452,-122.35497344516129,4||22
151,37.87783512806452,-122.34751212903225,4||23
152,37.87783512806452,-122.34005081290323,4||24
153,37.87783512806452,-122.33258949677419,4||25
154,37.87783512806452,-122.32512818064517,4||26
155,37.87783512806452,-122.31766686451613,4||27
156,37.87783512806452,-122.3102055483871,4||28
157,37.87783512806452,-122.30274423225806,4||29
158,37.87783512806452,-122.29528291612904,4||30
159,37.87783512806452,-122.2878216,4||31
160,37.870373812580645,-122.5191224,5||0
161,37.870373812580645,-122.51166108387096,5||1
162,37.870373812580645,-122.50419976774194,5||2
163,37.870373812580645,-122.4967384516129,5||3
164,37.870373812580645,-122.48927713548387,5||4
165,37.870373812580645,-122.48181581935484,5||5
166,37.870373812580645,-122.47435450322581,5||6
167,37.870373812580645,-122.46689318709677,5||7
168,37.870373812580645,-122.45943187096775,5||8
169,37.870373812580645,-122.45197055483871,5||9
170,37.870373812580645,-122.44450923870968,5||10
171,37.870373812580645,-122.43704792258065,5||11
172,37.870373812580645,-122.42958660645161,5||12
173,37.870373812580645,-122.42212529032258,5||13
174,37.870373812580645,-122.41466397419354,5||14
175,37.870373812580645,-122.40720265806452,5||15
176,37.870373812580645,-122.39974134193548,5||16
177,37.870373812580645,-122.39228002580646,5||17
178,37.870373812580645,-122.38481870967742,5||18
179,37.870373812580645,-122.3773573935484,5||19
180,37.870373812580645,-122.36989607741936,5||20
181,37.870373812580645,-122.36243476129032,5||21
182,37.870373812580645,-122.35497344516129,5||22
183,37.870373812580645,-122.34751212903225,5||23
184,37.870373812580645,-122.34005081290323,5||24
185,37.870373812580645,-122.33258949677419,5||25
186,37.870373812580645,-122.32512818064517,5||26
187,37.870373812580645,-122.31766686451613,5||27
188,37.870373812580645,-122.3102055483871,5||28
189,37.870373812580645,-122.30274423225806,5||29
190,37.870373812580645,-122.29528291612904,5||30
191,37.870373812580645,-122.2878216,5||31
192,37.86291249709678,-122.5191224,6||0
193,37.86291249709678,-122.51166108387096,6||1
194,37.86291249709678,-122.50419976774194,6||2
195,37.86291249709678,-122.4967384516129,6||3
196,37.86291249709678,-122.48927713548387,6||4
197,37.86291249709678,-122.48181581935484,6||5
198,37.86291249709678,-122.47435450322581,6||6
199,37.86291249709678,-122.46689318709677,6||7
200,37.86291249709678,-122.45943187096775,6||8
201,37.86291249709678,-122.45197055483871,6||9
202,37.86291249709678,-122.44450923870968,6||10
203,37.86291249709678,-122.43704792258065,6||11
204,37.86291249709678,-122.42958660645161,6||12
205,37.86291249709678,-122.42212529032258,6||13
206,37.86291249709678,-122.41466397419354,6||14
207,37.86291249709678,-122.40720265806452,6||15
208,37.86291249709678,-122.39974134193548,6||16
209,37.86291249709678,-122.39228002580646,6||17
210,37.86291249709678,-122.38481870967742,6||18
211,37.86291249709678,-122.3773573935484,6||19
212,37.86291249709678,-122.36989607741936,6||20
213,37.86291249709678,-122.36243476129032,6||21
214,37.86291249709678,-122.35497344516129,6||22
215,37.86291249709678,-122.34751212903225,6||23
216,37.86291249709678,-122.34005081290323,6||24
217,37.86291249709678,-122.33258949677419,6||25
218,37.86291249709678,-122.32512818064517,6||26
219,37.86291249709678,-122.31766686451613,6||27
220,37.86291249709678,-122.3102055483871,6||28
221,37.86291249709678,-122.30274423225806,6||29
222,37.86291249709678,-122.29528291612904,6||30
223,37.86291249709678,-122.2878216,6||31
224,37.85545118161291,-122.5191224,7||0
225,37.85545118161291,-122.51166108387096,7||1
226,37.85545118161291,-122.50419976774194,7||2
227,37.85545118161291,-122.4967384516129,7||3
228,37.85545118161291,-122.48927713548387,7||4
229,37.85545118161291,-122.48181581935484,7||5
230,37.85545118161291,-122.47435450322581,7||6
231,37.85545118161291,-122.46689318709677,7||7
232,37.85545118161291,-122.45943187096775,7||8
233,37.85545118161291,-122.45197055483871,7||9
234,37.85545118161291,-122.44450923870968,7||10
235,37.85545118161291,-122.43704792258065,7||11
236,37.85545118161291,-122.42958660645161,7||12
237,37.85545118161291,-122.42212529032258,7||13
238,37.85545118161291,-122.41466397419354,7||14
239,37.85545118161291,-122.40720265806452,7||15
240,37.85545118161291,-122.39974134193548,7||16
241,37.85545118161291,-122.39228002580646,7||17
242,37.85545118161291,-122.38481870967742,7||18
243,37.85545118161291,-122.3773573935484,7||19
244,37.85545118161291,-122.36989607741936,7||20
245,37.85545118161291,-122.36243476129032,7||21
246,37.85545118161291,-122.35497344516129,7||22
247,37.85545118161291,-122.34751212903225,7||23
248,37.85545118161291,-122.34005081290323,7||24
249,37.85545118161291,-122.33258949677419,7||25
250,37.85545118161291,-122.32512818064517,7||26
251,37.85545118161291,-122.31766686451613,7||27
252,37.85545118161291,-122.3102055483871,7||28
253,37.85545118161291,-122.30274423225806,7||29
254,37.85545118161291,-122.29528291612904,7||30
255,37.85545118161291,-122.2878216,7||31
256,37.84798986612903,-122.5191224,8||0
257,37.84798986612903,-122.51166108387096,8||1
258,37.84798986612903,-122.50419976774194,8||2
259,37.84798986612903,-122.4967384516129,8||3
260,37.84798986612903,-122.48927713548387,8||4
261,37.84798986612903,-122.48181581935484,8||5
262,37.84798986612903,-122.47435450322581,8||6
263,37.84798986612903,-122.46689318709677,8||7
264,37.84798986612903,-122.45943187096775,8||8
265,37.84798986612903,-122.45197055483871,8||9
266,37.84798986612903,-122.44450923870968,8||10
267,37.84798986612903,-122.43704792258065,8||11
268,37.84798986612903,-122.42958660645161,8||12
269,37.84798986612903,-122.42212529032258,8||13
270,37.84798986612903,-122.41466397419354,8||14
271,37.84798986612903,-122.40720265806452,8||15
272,37.84798986612903,-122.39974134193548,8||16
273,37.84798986612903,-122.39228002580646,8||17
274,37.84798986612903,-122.38481870967742,8||18
275,37.84798986612903,-122.3773573935484,8||19
276,37.84798986612903,-122.36989607741936,8||20
277,37.84798986612903,-122.36243476129032,8||21
278,37.84798986612903,-122.35497344516129,8||22
279,37.84798986612903,-122.34751212903225,8||23
280,37.84798986612903,-122.34005081290323,8||24
281,37.84798986612903,-122.33258949677419,8||25
282,37.84798986612903,-122.32512818064517,8||26
283,37.84798986612903,-122.31766686451613,8||27
284,37.84798986612903,-122.3102055483871,8||28
285,37.84798986612903,-122.30274423225806,8||29
286,37.84798986612903,-122.29528291612904,8||30
287,37.84798986612903,-122.2878216,8||31
288,37.84052855064516,-122.5191224,9||0
289,37.84052855064516,-122.51166108387096,9||1
290,37.84052855064516,-122.50419976774194,9||2
291,37.84052855064516,-122.4967384516129,9||3
292,37.84052855064516,-122.48927713548387,9||4
293,37.84052855064516,-122.48181581935484,9||5
294,37.84052855064516,-122.47435450322581,9||6
295,37.84052855064516,-122.46689318709677,9||7
296,37.84052855064516,-122.45943187096775,9||8
297,37.84052855064516,-122.45197055483871,9||9
298,37.84052855064516,-122.44450923870968,9||10
299,37.84052855064516,-122.43704792258065,9||11
300,37.84052855064516,-122.42958660645161,9||12
301,37.84052855064516,-122.42212529032258,9||13
302,37.84052855064516,-122.41466397419354,9||14
303,37.84052855064516,-122.40720265806452,9||15
304,37.84052855064516,-122.39974134193548,9||16
305,37.84052855064516,-122.39228002580646,9||17
306,37.84052855064516,-122.38481870967742,9||18
307,37.84052855064516,-122.3773573935484,9||19
308,37.84052855064516,-122.36989607741936,9||20
309,37.84052855064516,-122.36243476129032,9||21
310,37.84052855064516,-122.35497344516129,9||22
311,37.84052855064516,-122.34751212903225,9||23
312,37.84052855064516,-122.34005081290323,9||24
313,37.84052855064516,-122.33258949677419,9||25
314,37.84052855064516,-122.32512818064517,9||26
315,37.84052855064516,-122.31766686451613,9||27
316,37.84052855064516,-122.3102055483871,9||28
317,37.84052855064516,-122.30274423225806,9||29
318,37.84052855064516,-122.29528291612904,9||30
319,37.84052855064516,-122.2878216,9||31
320,37.833067235161295,-122.5191224,10||0
321,37.833067235161295,-122.51166108387096,10||1
322,37.833067235161295,-122.50419976774194,10||2
323,37.833067235161295,-122.4967384516129,10||3
324,37.833067235161295,-122.48927713548387,10||4
325,37.833067235161295,-122.48181581935484,10||5
326,37.833067235161295,-122.47435450322581,10||6
327,37.833067235161295,-122.46689318709677,10||7
328,37.833067235161295,-122.45943187096775,10||8
329,37.833067235161295,-122.45197055483871,10||9
330,37.833067235161295,-122.44450923870968,10||10
331,37.833067235161295,-122.43704792258065,10||11
332,37.833067235161295,-122.42958660645161,10||12
333,37.833067235161295,-122.42212529032258,10||13
334,37.833067235161295,-122.41466397419354,10||14
335,37.833067235161295,-122.40720265806452,10||15
336,37.833067235161295,-122.39974134193548,10||16
337,37.833067235161295,-122.39228002580646,10||17
338,37.833067235161295,-122.38481870967742,10||18
339,37.833067235161295,-122.3773573935484,10||19
340,37.833067235161295,-122.36989607741936,10||20
341,37.833067235161295,-122.36243476129032,10||21
342,37.833067235161295,-122.35497344516129,10||22
343,37.833067235161295,-122.34751212903225,10||23
344,37.833067235161295,-122.34005081290323,10||24
345,37.833067235161295,-122.33258949677419,10||25
346,37.833067235161295,-122.32512818064517,10||26
347,37.833067235161295,-122.31766686451613,10||27
348,37.833067235161295,-122.3102055483871,10||28
349,37.833067235161295,-122.30274423225806,10||29
350,37.833067235161295,-122.29528291612904,10||30
351,37.833067235161295,-122.2878216,10||31
352,37.82560591967742,-122.5191224,11||0
353,37.82560591967742,-122.51166108387096,11||1
354,37.82560591967742,-122.50419976774194,11||2
355,37.82560591967742,-122.4967384516129,11||3
356,37.82560591967742,-122.48927713548387,11||4
357,37.82560591967742,-122.48181581935484,11||5
358,37.82560591967742,-122.47435450322581,11||6
359,37.82560591967742,-122.46689318709677,11||7
360,37.82560591967742,-122.45943187096775,11||8
361,37.82560591967742,-122.45197055483871,11||9
362,37.82560591967742,-122.44450923870968,11||10
363,37.82560591967742,-122.43704792258065,11||11
364,37.82560591967742,-122.42958660645161,11||12
365,37.82560591967742,-122.42212529032258,11||13
366,37.82560591967742,-122.41466397419354,11||14
367,37.82560591967742,-122.40720265806452,11||15
368,37.82560591967742,-122.39974134193548,11||16
369,37.82560591967742,-122.39228002580646,11||17
370,37.82560591967742,-122.38481870967742,11||18
371,37.82560591967742,-122.3773573935484,11||19
372,37.82560591967742,-122.36989607741936,11||20
373,37.82560591967742,-122.36243476129032,11||21
374,37.82560591967742,-122.35497344516129,11||22
375,37.82560591967742,-122.34751212903225,11||23
376,37.82560591967742,-122.34005081290323,11||24
377,37.82560591967742,-122.33258949677419,11||25
378,37.82560591967742,-122.32512818064517,11||26
379,37.82560591967742,-122.31766686451613,11||27
380,37.82560591967742,-122.3102055483871,11||28
381,37.82560591967742,-122.30274423225806,11||29
382,37.82560591967742,-122.29528291612904,11||30
383,37.82560591967742,-122.2878216,11||31
384,37.81814460419355,-122.5191224,12||0
385,37.81814460419355,-122.51166108387096,12||1
386,37.81814460419355,-122.50419976774194,12||2
387,37.81814460419355,-122.4967384516129,12||3
388,37.81814460419355,-122.48927713548387,12||4
389,37.81814460419355,-122.48181581935484,12||5
390,37.81814460419355,-122.47435450322581,12||6
391,37.81814460419355,-122.46689318709677,12||7
392,37.81814460419355,-122.45943187096775,12||8
393,37.81814460419355,-122.45197055483871,12||9
394,37.81814460419355,-122.44450923870968,12||10
395,37.81814460419355,-122.43704792258065,12||11
396,37.81814460419355,-122.42958660645161,12||12
397,37.81814460419355,-122.42212529032258,12||13
398,37.81814460419355,-122.41466397419354,12||14
399,37.81814460419355,-122.40720265806452,12||15
400,37.81814460419355,-122.39974134193548,12||16
401,37.81814460419355,-122.39228002580646,12||17
402,37.81814460419355,-122.38481870967742,12||18
403,37.81814460419355,-122.3773573935484,12||19
404,37.81814460419355,-122.36989607741936,12||20
405,37.81814460419355,-122.36243476129032,12||21
406,37.81814460419355,-122.35497344516129,12||22
407,37.81814460419355,-122.34751212903225,12||23
408,37.81814460419355,-122.34005081290323,12||24
409,37.81814460419355,-122.33258949677419,12||25
410,37.81814460419355,-122.32512818064517,12||26
411,37.81814460419355,-122.31766686451613,12||27
412,37.81814460419355,-122.3102055483871,12||28
413,37.81814460419355,-122.30274423225806,12||29
414,37.81814460419355,-122.29528291612904,12||30
415,37.81814460419355,-122.2878216,12||31
416,37.810683288709676,-122.5191224,13||0
417,37.810683288709676,-122.51166108387096,13||1
418,37.810683288709676,-122.50419976774194,13||2
419,37.810683288709676,-122.4967384516129,13||3
420,37.810683288709676,-122.48927713548387,13||4
421,37.810683288709676,-122.48181581935484,13||5
422,37.810683288709676,-122.47435450322581,13||6
423,37.810683288709676,-122.46689318709677,13||7
424,37.810683288709676,-122.45943187096775,13||8
425,37.810683288709676,-122.45197055483871,13||9
426,37.810683288709676,-122.44450923870968,13||10
427,37.810683288709676,-122.43704792258065,13||11
428,37.810683288709676,-122.42958660645161,13||12
429,37.810683288709676,-122.42212529032258,13||13
430,37.810683288709676,-122.41466397419354,13||14
431,37.810683288709676,-122.40720265806452,13||15
432,37.810683288709676,-122.39974134193548,13||16
433,37.810683288709676,-122.39228002580646,13||17
434,37.810683288709676,-122.38481870967742,13||18
435,37.810683288709676,-122.3773573935484,13||19
436,37.810683288709676,-122.36989607741936,13||20
437,37.810683288709676,-122.36243476129032,13||21
438,37.810683288709676,-122.35497344516129,13||22
439,37.810683288709676,-122.34751212903225,13||23
440,37.810683288709676,-122.34005081290323,13||24
441,37.810683288709676,-122.33258949677419,13||25
442,37.810683288709676,-122.32512818064517,13||26
443,37.810683288709676,-122.31766686451613,13||27
444,37.810683288709676,-122.3102055483871,13||28
445,37.810683288709676,-122.30274423225806,13||29
446,37.810683288709676,-122.29528291612904,13||30
447,37.810683288709676,-122.2878216,13||31
448,37.80322197322581,-122.5191224,14||0
449,37.80322197322581,-122.51166108387096,14||1
450,37.80322197322581,-122.50419976774194,14||2
451,37.80322197322581,-122.4967384516129,14||3
452,37.80322197322581,-122.48927713548387,14||4
453,37.80322197322581,-122.48181581935484,14||5
454,37.80322197322581,-122.47435450322581,14||6
455,37.80322197322581,-122.46689318709677,14||7
456,37.80322197322581,-122.45943187096775,14||8
457,37.80322197322581,-122.45197055483871,14||9
458,37.80322197322581,-122.44450923870968,14||10
459,37.80322197322581,-122.43704792258065,14||11
460,37.80322197322581,-122.42958660645161,14||12
461,37.80322197322581,-122.42212529032258,14||13
462,37.80322197322581,-122.41466397419354,14||14
463,37.80322197322581,-122.40720265806452,14||15
464,37.80322197322581,-122.39974134193548,14||16
465,37.80322197322581,-122.39228002580646,14||17
466,37.80322197322581,-122.38481870967742,14||18
467,37.80322197322581,-122.3773573935484,14||19
468,37.80322197322581,-122.36989607741936,14||20
469,37.80322197322581,-122.36243476129032,14||21
470,37.80322197322581,-122.35497344516129,14||22
471,37.80322197322581,-122.34751212903225,14||23
472,37.80322197322581,-122.34005081290323,14||24
473,37.80322197322581,-122.33258949677419,14||25
474,37.80322197322581,-122.32512818064517,14||26
475,37.80322197322581,-122.31766686451613,14||27
476,37.80322197322581,-122.3102055483871,14||28
477,37.80322197322581,-122.30274423225806,14||29
478,37.80322197322581,-122.29528291612904,14||30
479,37.80322197322581,-122.2878216,14||31
480,37.79576065774194,-122.5191224,15||0
481,37.79576065774194,-122.51166108387096,15||1
482,37.79576065774194,-122.50419976774194,15||2
483,37.79576065774194,-122.4967384516129,15||3
484,37.79576065774194,-122.48927713548387,15||4
485,37.79576065774194,-122.48181581935484,15||5
486,37.79576065774194,-122.47435450322581,15||6
487,37.79576065774194,-122.46689318709677,15||7
488,37.79576065774194,-122.45943187096775,15||8
489,37.79576065774194,-122.45197055483871,15||9
490,37.79576065774194,-122.44450923870968,15||10
491,37.79576065774194,-122.43704792258065,15||11
492,37.79576065774194,-122.42958660645161,15||12
493,37.79576065774194,-122.42212529032258,15||13
494,37.79576065774194,-122.41466397419354,15||14
495,37.79576065774194,-122.40720265806452,15||15
496,37.79576065774194,-122.39974134193548,15||16
497,37.79576065774194,-122.39228002580646,15||17
498,37.79576065774194,-122.38481870967742,15||18
499,37.79576065774194,-122.3773573935484,15||19
500,37.79576065774194,-122.36989607741936,15||20
501,37.79576065774194,-122.36243476129032,15||21
502,37.79576065774194,-122.35497344516129,15||22
503,37.79576065774194,-122.34751212903225,15||23
504,37.79576065774194,-122.34005081290323,15||24
505,37.79576065774194,-122.33258949677419,15||25
506,37.79576065774194,-122.32512818064517,15||26
507,37.79576065774194,-122.31766686451613,15||27
508,37.79576065774194,-122.3102055483871,15||28
509,37.79576065774194,-122.30274423225806,15||29
510,37.79576065774194,-122.29528291612904,15||30
511,37.79576065774194,-122.2878216,15||31
512,37.788299342258064,-122.5191224,16||0
513,37.788299342258064,-122.51166108387096,16||1
514,37.788299342258064,-122.50419976774194,16||2
515,37.788299342258064,-122.4967384516129,16||3
516,37.788299342258064,-122.48927713548387,16||4
